Qtr_JM,JM,BS_Section1,BS_Section2,BS_Section3,BS_Section4,BS_Ref,BS_Section5
2013/3/31,Judi Marlinski,資産の部,流動資産,現金及び預金,,423130,423130
2013/3/31,Judi Marlinski,資産の部,流動資産,立替金,,181961,181961
2013/3/31,Judi Marlinski,資産の部,流動資産,前払費用,,143816,143816
2013/3/31,Judi Marlinski,資産の部,流動資産,未収委託者報酬,,4228278,4228278
2013/3/31,Judi Marlinski,資産の部,流動資産,未収運用受託報酬,,0,0
2013/3/31,Judi Marlinski,資産の部,流動資産,未収収益,,450497,450497
2013/3/31,Judi Marlinski,資産の部,流動資産,未収入金,,541967,541967
2013/3/31,Judi Marlinski,資産の部,流動資産,繰延税金資産,,1044008,1044008
2013/3/31,Judi Marlinski,資産の部,流動資産,未収還付法人税等,,0,0
2013/3/31,Judi Marlinski,資産の部,流動資産,未収還付消費税等,,0,0
2013/3/31,Judi Marlinski,資産の部,固定資産,有形固定資産,建設仮勘定,0,0
2013/3/31,Judi Marlinski,資産の部,固定資産,無形固定資産,電話加入権,7487,7487
2013/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,長期貸付金,1431173,1431173
2013/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,長期差入保証金,12550000,12550000
2013/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,繰延税金資産,83374,83374
2013/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,その他,830,830
2013/3/31,Judi Marlinski,負債の部,流動負債,預り金,,204,-204
2013/3/31,Judi Marlinski,負債の部,流動負債,未払金,未払手数料,1801025,-1801025
2013/3/31,Judi Marlinski,負債の部,流動負債,未払金,その他未払金,1209146,-1209146
2013/3/31,Judi Marlinski,負債の部,流動負債,未払費用,,959644,-959644
2013/3/31,Judi Marlinski,負債の部,流動負債,未払法人税等,,72987,-72987
2013/3/31,Judi Marlinski,負債の部,流動負債,未払消費税等,,125710,-125710
2013/3/31,Judi Marlinski,負債の部,流動負債,賞与引当金,,1967731,-1967731
2013/3/31,Judi Marlinski,負債の部,流動負債,その他流動負債,,41180,-41180
2013/3/31,Judi Marlinski,負債の部,固定負債,長期賞与引当金,,211868,-211868
2013/3/31,Judi Marlinski,負債の部,固定負債,退職給付引当金,,5099781,-5099781
2013/3/31,Judi Marlinski,負債の部,固定負債,関係会社引当金 ,,1255160,-1255160
2013/3/31,Judi Marlinski,負債の部,固定負債,預り保証金,,19485,-19485
2013/3/31,Judi Marlinski,負債の部,固定負債,繰延税金負債 ,,192642,-192642
2013/3/31,Judi Marlinski,純資産の部,株主資本,資本金,,1000000,1000000
2013/3/31,Judi Marlinski,純資産の部,株主資本,利益剰余金,利益準備金,0,0
2013/3/31,Judi Marlinski,純資産の部,株主資本,利益剰余金,その他利益剰余金,0,0
2013/3/31,Judi Marlinski,純資産の部,株主資本,利益剰余金,繰越利益剰余金,6782075,6782075
2013/3/31,Judi Marlinski,純資産の部,評価・換算差額等,その他有価証券評価差額金,,347879,347879
2014/3/31,Judi Marlinski,資産の部,流動資産,現金及び預金,,703688,703688
2014/3/31,Judi Marlinski,資産の部,流動資産,立替金,,132897,132897
2014/3/31,Judi Marlinski,資産の部,流動資産,前払費用,,157073,157073
2014/3/31,Judi Marlinski,資産の部,流動資産,未収委託者報酬,,4903749,4903749
2014/3/31,Judi Marlinski,資産の部,流動資産,未収運用受託報酬,,0,0
2014/3/31,Judi Marlinski,資産の部,流動資産,未収収益,,308502,308502
2014/3/31,Judi Marlinski,資産の部,流動資産,未収入金,,113249,113249
2014/3/31,Judi Marlinski,資産の部,流動資産,繰延税金資産,,787899,787899
2014/3/31,Judi Marlinski,資産の部,流動資産,未収還付法人税等,,0,0
2014/3/31,Judi Marlinski,資産の部,流動資産,未収還付消費税等,,0,0
2014/3/31,Judi Marlinski,資産の部,固定資産,有形固定資産,建設仮勘定,0,0
2014/3/31,Judi Marlinski,資産の部,固定資産,無形固定資産,電話加入権,7487,7487
2014/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,長期貸付金,1749221,1749221
2014/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,長期差入保証金,15988240,15988240
2014/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,繰延税金資産,48441,48441
2014/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,その他,830,830
2014/3/31,Judi Marlinski,負債の部,流動負債,預り金,,256716,-256716
2014/3/31,Judi Marlinski,負債の部,流動負債,未払金,未払手数料,2104446,-2104446
2014/3/31,Judi Marlinski,負債の部,流動負債,未払金,その他未払金,2799956,-2799956
2014/3/31,Judi Marlinski,負債の部,流動負債,未払費用,,734514,-734514
2014/3/31,Judi Marlinski,負債の部,流動負債,未払法人税等,,167249,-167249
2014/3/31,Judi Marlinski,負債の部,流動負債,未払消費税等,,531603,-531603
2014/3/31,Judi Marlinski,負債の部,流動負債,賞与引当金,,1862679,-1862679
2014/3/31,Judi Marlinski,負債の部,流動負債,その他流動負債,,66436,-66436
2014/3/31,Judi Marlinski,負債の部,固定負債,長期賞与引当金,,168461,-168461
2014/3/31,Judi Marlinski,負債の部,固定負債,退職給付引当金,,5358696,-5358696
2014/3/31,Judi Marlinski,負債の部,固定負債,関係会社引当金 ,,0,0
2014/3/31,Judi Marlinski,負債の部,固定負債,預り保証金,,19485,-19485
2014/3/31,Judi Marlinski,負債の部,固定負債,繰延税金負債 ,,235070,-235070
2014/3/31,Judi Marlinski,純資産の部,株主資本,資本金,,1000000,1000000
2014/3/31,Judi Marlinski,純資産の部,株主資本,利益剰余金,利益準備金,0,0
2014/3/31,Judi Marlinski,純資産の部,株主資本,利益剰余金,その他利益剰余金,0,0
2014/3/31,Judi Marlinski,純資産の部,株主資本,利益剰余金,繰越利益剰余金,9171463,9171463
2014/3/31,Judi Marlinski,純資産の部,評価・換算差額等,その他有価証券評価差額金,,424499,424499
2015/03/31,Judi Marlinski,資産の部,流動資産,現金及び預金,,917291,917291
2015/03/31,Judi Marlinski,資産の部,流動資産,立替金,,142437,142437
2015/03/31,Judi Marlinski,資産の部,流動資産,前払費用,,96063,96063
2015/03/31,Judi Marlinski,資産の部,流動資産,未収委託者報酬,,5236010,5236010
2015/03/31,Judi Marlinski,資産の部,流動資産,未収運用受託報酬,,0,0
2015/03/31,Judi Marlinski,資産の部,流動資産,未収収益,,585000,585000
2015/03/31,Judi Marlinski,資産の部,流動資産,未収入金,,332396,332396
2015/03/31,Judi Marlinski,資産の部,流動資産,繰延税金資産,,708938,708938
2015/03/31,Judi Marlinski,資産の部,流動資産,未収還付法人税等,,0,0
2015/03/31,Judi Marlinski,資産の部,流動資産,未収還付消費税等,,0,0
2015/03/31,Judi Marlinski,資産の部,固定資産,有形固定資産,建設仮勘定,0,0
2015/03/31,Judi Marlinski,資産の部,固定資産,無形固定資産,電話加入権,7487,7487
2015/03/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,長期貸付金,1622475,1622475
2015/03/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,長期差入保証金,18857485,18857485
2015/03/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,繰延税金資産,39163,39163
2015/03/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,その他,11330,11330
2015/03/31,Judi Marlinski,負債の部,流動負債,預り金,,216345,-216345
2015/03/31,Judi Marlinski,負債の部,流動負債,未払金,未払手数料,2269889,-2269889
2015/03/31,Judi Marlinski,負債の部,流動負債,未払金,その他未払金,2592647,-2592647
2015/03/31,Judi Marlinski,負債の部,流動負債,未払費用,,526518,-526518
2015/03/31,Judi Marlinski,負債の部,流動負債,未払法人税等,,367845,-367845
2015/03/31,Judi Marlinski,負債の部,流動負債,未払消費税等,,1022900,-1022900
2015/03/31,Judi Marlinski,負債の部,流動負債,賞与引当金,,2067601,-2067601
2015/03/31,Judi Marlinski,負債の部,流動負債,その他流動負債,,196295,-196295
2015/03/31,Judi Marlinski,負債の部,固定負債,長期賞与引当金,,288258,-288258
2015/03/31,Judi Marlinski,負債の部,固定負債,退職給付引当金,,5874342,-5874342
2015/03/31,Judi Marlinski,負債の部,固定負債,関係会社引当金 ,,0,0
2015/03/31,Judi Marlinski,負債の部,固定負債,預り保証金,,19485,-19485
2015/03/31,Judi Marlinski,負債の部,固定負債,繰延税金負債 ,,201942,-201942
2015/03/31,Judi Marlinski,純資産の部,株主資本,資本金,,1000000,1000000
2015/03/31,Judi Marlinski,純資産の部,株主資本,利益剰余金,利益準備金,0,0
2015/03/31,Judi Marlinski,純資産の部,株主資本,利益剰余金,その他利益剰余金,0,0
2015/03/31,Judi Marlinski,純資産の部,株主資本,利益剰余金,繰越利益剰余金,11489515,11489515
2015/03/31,Judi Marlinski,純資産の部,評価・換算差額等,その他有価証券評価差額金,,422493,422493
2016/3/31,Judi Marlinski,資産の部,流動資産,現金及び預金,,894321,894321
2016/3/31,Judi Marlinski,資産の部,流動資産,立替金,,154719,154719
2016/3/31,Judi Marlinski,資産の部,流動資産,前払費用,,88670,88670
2016/3/31,Judi Marlinski,資産の部,流動資産,未収委託者報酬,,5025208,5025208
2016/3/31,Judi Marlinski,資産の部,流動資産,未収運用受託報酬,,0,0
2016/3/31,Judi Marlinski,資産の部,流動資産,未収収益,,876488,876488
2016/3/31,Judi Marlinski,資産の部,流動資産,未収入金,,572443,572443
2016/3/31,Judi Marlinski,資産の部,流動資産,繰延税金資産,,526225,526225
2016/3/31,Judi Marlinski,資産の部,流動資産,未収還付法人税等,,0,0
2016/3/31,Judi Marlinski,資産の部,流動資産,未収還付消費税等,,0,0
2016/3/31,Judi Marlinski,資産の部,固定資産,有形固定資産,建設仮勘定,827605,827605
2016/3/31,Judi Marlinski,資産の部,固定資産,無形固定資産,電話加入権,7487,7487
2016/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,長期貸付金,355100,355100
2016/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,長期差入保証金,18279971,18279971
2016/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,繰延税金資産,29533,29533
2016/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,その他,830,830
2016/3/31,Judi Marlinski,負債の部,流動負債,預り金,,456957,-456957
2016/3/31,Judi Marlinski,負債の部,流動負債,未払金,未払手数料,2130311,-2130311
2016/3/31,Judi Marlinski,負債の部,流動負債,未払金,その他未払金,2196759,-2196759
2016/3/31,Judi Marlinski,負債の部,流動負債,未払費用,,489333,-489333
2016/3/31,Judi Marlinski,負債の部,流動負債,未払法人税等,,130057,-130057
2016/3/31,Judi Marlinski,負債の部,流動負債,未払消費税等,,188169,-188169
2016/3/31,Judi Marlinski,負債の部,流動負債,賞与引当金,,1824135,-1824135
2016/3/31,Judi Marlinski,負債の部,流動負債,その他流動負債,,235223,-235223
2016/3/31,Judi Marlinski,負債の部,固定負債,長期賞与引当金,,186349,-186349
2016/3/31,Judi Marlinski,負債の部,固定負債,退職給付引当金,,5449945,-5449945
2016/3/31,Judi Marlinski,負債の部,固定負債,関係会社引当金 ,,0,0
2016/3/31,Judi Marlinski,負債の部,固定負債,預り保証金,,19485,-19485
2016/3/31,Judi Marlinski,負債の部,固定負債,繰延税金負債 ,,101563,-101563
2016/3/31,Judi Marlinski,純資産の部,株主資本,資本金,,1000000,1000000
2016/3/31,Judi Marlinski,純資産の部,株主資本,利益剰余金,利益準備金,100000,100000
2016/3/31,Judi Marlinski,純資産の部,株主資本,利益剰余金,その他利益剰余金,0,0
2016/3/31,Judi Marlinski,純資産の部,株主資本,利益剰余金,繰越利益剰余金,13004488,13004488
2016/3/31,Judi Marlinski,純資産の部,評価・換算差額等,その他有価証券評価差額金,,125824,125824